case_id,title,date,status,amount,detail,link,link_detail
A5131,大三男罹血癌　單親母嘆夫已癌逝「老天殘忍」,2021/05/07,未結案,18365,明細,https://tw.appledaily.com/headline/20210507/VRXKZCX76BDTNK7YYWHPMUDQXM/,https://tw.feature.appledaily.com/charity/projdetail/A5131
A5130,婦咬牙作工兼顧癌夫　「為小孩苦往肚裡吞」,2021/05/06,未結案,122899,明細,https://tw.appledaily.com/headline/20210506/UHMO2CREXZH4JBNO6PZIPM4YPQ/,https://tw.feature.appledaily.com/charity/projdetail/A5130
A5129,粗工翁腦出血中風倒　「為3歲女努力再站起」,2021/05/05,未結案,201968,明細,https://tw.appledaily.com/headline/20210505/NEFEGENQE5BTBFFBARTOJSBZGU/,https://tw.feature.appledaily.com/charity/projdetail/A5129
A5128,勇婦抗癌忍治療苦　「全為爭取時間陪2子」,2021/05/04,未結案,282653,明細,https://tw.appledaily.com/headline/20210504/REJ7KLNAVNFFBJ2UHW2DSEUM2A/,https://tw.feature.appledaily.com/charity/projdetail/A5128
A5127,父口腔癌末　國三女拼會考當護理師顧爸爸,2021/05/03,未結案,498089,明細,https://tw.appledaily.com/headline/20210503/TCO63Y6L5BHRHCZU6WBZZ7BV24/,https://tw.feature.appledaily.com/charity/projdetail/A5127
A5126,癌男憂失去平凡幸福　夜半背對妻子偷拭淚,2021/04/29,未結案,654573,明細,https://tw.appledaily.com/headline/20210429/DUJNB3L2H5C6XOYUJF5L7A626M/,https://tw.feature.appledaily.com/charity/projdetail/A5126
A5125,38歲男腦幹中風癱　妻喚「好爸爸我們不會放棄你」,2021/04/28,未結案,784644,明細,https://tw.appledaily.com/headline/20210428/AKWMMMRGL5APPF6ASKPFZIYQNM/,https://tw.feature.appledaily.com/charity/projdetail/A5125
A5124,夫癌末子未成年　婦揮汗綁鐵扛重擔,2021/04/27,未結案,809855,明細,https://tw.appledaily.com/headline/20210427/5HBVJDCUONHT7AWAL2ZQIK3TUU/,https://tw.feature.appledaily.com/charity/projdetail/A5124
A5123,廚師癌轉移切腎換肩　難再持鍋鏟憂4口,2021/04/26,未結案,731524,明細,https://tw.appledaily.com/headline/20210426/VIT3FOGRNVCLFKZYTRMCYINVVM/,https://tw.feature.appledaily.com/charity/projdetail/A5123
A5122,42歲粗工壯男驚癌末　「5個孩子怎麼辦」,2021/04/23,未結案,1003135,明細,https://tw.appledaily.com/headline/20210423/MHJCDP3ACVBXPCGVXRNVY3NW5I/,https://tw.feature.appledaily.com/charity/projdetail/A5122
A5121,男肺癌轉腦失聰　憂「沒時間能陪兒女了」,2021/04/22,未結案,901540,明細,https://tw.appledaily.com/headline/20210422/ECXSBEGDRRBETCMSFFD75W42IU/,https://tw.feature.appledaily.com/charity/projdetail/A5121
A5120,大三女工讀扛顧單親中風父　「爸只有我了」,2021/04/21,未結案,1125468,明細,https://tw.appledaily.com/headline/20210421/CGKKHGA5B5DAVD33WZPC2JA4B4/,https://tw.feature.appledaily.com/charity/projdetail/A5120
A5119,夫妻離鄉來台生根　未料癌魔重擊「家怎麼辦」,2021/04/20,未結案,698849,明細,https://tw.appledaily.com/headline/20210420/7GJDKUT64ZEXNOUH2VOSYYCFIE/,https://tw.feature.appledaily.com/charity/projdetail/A5119
A5118,寡母撐顧重傷單親兒　為4孫自勉「要加油」,2021/04/19,未結案,1114086,明細,https://tw.appledaily.com/headline/20210419/6ELUVDRPZJGM7AOXOBYSNLIAYA/,https://tw.feature.appledaily.com/charity/projdetail/A5118
A5117,腦傷子罹癌　七旬父撐病體做清潔零工撿回收,2021/04/16,未結案,1297162,明細,https://tw.appledaily.com/headline/20210416/MMUY2BEHSBFHRCGWCFMLXGIAHA/,https://tw.feature.appledaily.com/charity/projdetail/A5117
A5116,扛家夫突休克癱瘓　妻喚快甦醒「家能完整」,2021/04/15,未結案,971122,明細,https://tw.appledaily.com/headline/20210415/EGFAATQEQVE4HOYXURNNQ6N4MQ/,https://tw.feature.appledaily.com/charity/projdetail/A5116
A5115,婦顧癌夫小六子　堅強撐做手工難養家,2021/04/14,未結案,973111,明細,https://tw.appledaily.com/headline/20210414/2ZBAKNCNEBAH5IHKEKIRXJBU3E/,https://tw.feature.appledaily.com/charity/projdetail/A5115
A5114,單親爸育子顧癱兄　未料中風復健難上工,2021/04/13,未結案,1132097,明細,https://tw.appledaily.com/headline/20210413/MXYD3EWWXFEB7NUM7SZKHA74NA/,https://tw.feature.appledaily.com/charity/projdetail/A5114
A5113,男脊傷又發現罹癌　撐家妻「不怕苦只要他好好活」,2021/04/12,未結案,964883,明細,https://tw.appledaily.com/headline/20210412/KRKKLI3QIRACZMPAKUVDQMJJHE/,https://tw.feature.appledaily.com/charity/projdetail/A5113
A5112,妻癌逝男努力兼工養老小　未料車禍腦傷家垮,2021/04/09,未結案,1265782,明細,https://tw.appledaily.com/headline/20210409/SSTEJBIL6NHR3A26VOBNRSGWQI/,https://tw.feature.appledaily.com/charity/projdetail/A5112
A5111,扛家兄中風癱　重度乾癬弟嘆難撐3口,2021/04/08,已結案,1055576,明細,https://tw.appledaily.com/headline/20210408/TEWO6JOYMNHAXK5OFN63YYNFQY/,https://tw.feature.appledaily.com/charity/projdetail/A5111
A5110,單親媽相依憨女雙雙倒下　「會努力熬下去」,2021/04/07,已結案,1434262,明細,https://tw.appledaily.com/headline/20210407/VZ47CPOLZBC2VBEXBX4EELRQ3U/,https://tw.feature.appledaily.com/charity/projdetail/A5110
A5109,29歲女臉變圓竟罹頜下腺癌　「不捨單親爸」,2021/04/06,已結案,1975376,明細,https://tw.appledaily.com/headline/20210406/PPM4EPPXMRFCZOQMNBTE75NEJI/,https://tw.feature.appledaily.com/charity/projdetail/A5109
A5108,小二童助中風父復健　「不怕累只要爸爸快好」,2021/04/01,已結案,1644955,明細,https://tw.appledaily.com/headline/20210401/PF4CBP63SVD4FM6G2MDXWW45J4/,https://tw.feature.appledaily.com/charity/projdetail/A5108
A5107,單親媽驚罹癌　懂事小六女慰「我會陪妳」,2021/03/31,已結案,1915453,明細,https://tw.appledaily.com/headline/20210331/FM3T3MB2EFCSPP4UXPNLQYF5VY/,https://tw.feature.appledaily.com/charity/projdetail/A5107
A5106,老母忍行走不適陪癌兒就醫　「孩子就是孩子」,2021/03/30,已結案,1129332,明細,https://tw.appledaily.com/headline/20210330/MF6N7LKFBJDUDOFFRN7R7VM4T4/,https://tw.feature.appledaily.com/charity/projdetail/A5106
A5105,務農夫妻雙雙病倒　大三養女休學一肩扛,2021/03/29,已結案,2085874,明細,https://tw.appledaily.com/headline/20210329/Z5LPIZ24YNDNDNUTOIZCCQW32Y/,https://tw.feature.appledaily.com/charity/projdetail/A5105
A5104,單親癌父憾長女已逝　憂病況「能陪次女多久」,2021/03/26,已結案,1211972,明細,https://tw.appledaily.com/headline/20210326/IRCFJSVIX5HODJECM2LBVG4D2Y/,https://tw.feature.appledaily.com/charity/projdetail/A5104
A5103,撐家新住民婦罹癌　謝鬱夫照料「不悔來台」,2021/03/25,已結案,1056869,明細,https://tw.appledaily.com/headline/20210325/DFVC4RHXGZF3LM4JKGT2VXVIZQ/,https://tw.feature.appledaily.com/charity/projdetail/A5103
A5102,單親母勇抗癌　「不能讓7歲兒沒了媽」,2021/03/24,已結案,1558994,明細,https://tw.appledaily.com/headline/20210324/RAPHILBQRNHZFKOLAK3EU554PE/,https://tw.feature.appledaily.com/charity/projdetail/A5102
A5101,男憂妻中風癱2兒幼　「平安是唯一祈求」,2021/03/22,已結案,1718274,明細,https://tw.appledaily.com/headline/20210322/32MGAP7RURAAHMEAWAEIYA7P6Q/,https://tw.feature.appledaily.com/charity/projdetail/A5101
A5100,單親精障母罹癌　國二子憂成孤單一人,2021/03/19,已結案,1615285,明細,https://tw.appledaily.com/headline/20210319/SMPD4RUFXRBCLM2K6PCCYNWURI/,https://tw.feature.appledaily.com/charity/projdetail/A5100
A5099,男癌病復發謝妻不離棄　憂心成為負擔,2021/03/18,已結案,1052068,明細,https://tw.appledaily.com/headline/20210318/UPJ264JPQZACBDUQROLEDQR6JI/,https://tw.feature.appledaily.com/charity/projdetail/A5099
A5098,病夫突癱　認命婦做工扛家「只怕苦了孩子」,2021/03/17,已結案,1165435,明細,https://tw.appledaily.com/headline/20210317/GRBIKMCRHRF6NG2SQ6MRCFIGOE/,https://tw.feature.appledaily.com/charity/projdetail/A5098
A5097,男為家計延遲就醫　「見家人憂傷比罹癌更苦」,2021/03/15,已結案,1035973,明細,https://tw.appledaily.com/headline/20210315/DPYMUQQUP5G45ITHO3C6PEIDXI/,https://tw.feature.appledaily.com/charity/projdetail/A5097
A5096,小六女相依癌父　居陋屋「雖窮但我們很好」,2021/03/12,已結案,1653813,明細,https://tw.appledaily.com/headline/20210312/ZR43YWKFCBA5FCU4I6VRHSL2HQ/,https://tw.feature.appledaily.com/charity/projdetail/A5096
A5095,壯年癌男憂妻難撐家　「任務未完很心酸」,2021/03/11,已結案,946790,明細,https://tw.appledaily.com/headline/20210311/QSYGLHQ5VJG4NJUNAVRTZSE6EI/,https://tw.feature.appledaily.com/charity/projdetail/A5095
A5094,癌翁病嬤傷心單親子逝　「求老天讓我養大孫」,2021/03/10,已結案,1359286,明細,https://tw.appledaily.com/headline/20210310/2FQ4ZHGQJBFORMXKHIHZI7RPTU/,https://tw.feature.appledaily.com/charity/projdetail/A5094
A5093,扛家男癌細胞侵噬脊椎　憂4口家垮,2021/03/08,已結案,1180898,明細,https://tw.appledaily.com/headline/20210308/4VXEA5GKMBHZ5JWVGIODBEGKLU/,https://tw.feature.appledaily.com/charity/projdetail/A5093
A5092,女腦瘤術後中風　夫育2幼子未料脊傷倒,2021/03/05,已結案,1515987,明細,https://tw.appledaily.com/headline/20210305/YWROXAZZ4VD4VCAQXX3S5JMKFM/,https://tw.feature.appledaily.com/charity/projdetail/A5092
A5091,罹癌單親父心疼子棄學撐家　「我只剩兒子」,2021/03/04,已結案,1168939,明細,https://tw.appledaily.com/headline/20210304/N7UGS7H745BOHGIFIFAGBL4TCU/,https://tw.feature.appledaily.com/charity/projdetail/A5091
A5090,離婚夫妻先後罹癌中風　為兒女互相再扶持,2021/03/03,已結案,1010911,明細,https://tw.appledaily.com/headline/20210303/IOEGULN7U5BNLICD23J5XXM2X4/,https://tw.feature.appledaily.com/charity/projdetail/A5090
A5089,重症肌無力男苦顧精障母  「只剩我能扛」,2021/03/02,已結案,1403507,明細,https://tw.appledaily.com/headline/20210302/G55XINYDCRHFJOHW6HDPA6EMLY/,https://tw.feature.appledaily.com/charity/projdetail/A5089
A5088,護專兒顧單親癌父　無奈爸爸是第一個病人,2021/02/26,已結案,1001377,明細,https://tw.appledaily.com/headline/20210226/G7NWGTYDF5CIXOX74243KHVJRA/,https://tw.feature.appledaily.com/charity/projdetail/A5088
A5087,癌男內疚妻撐4口病弱　「沒有她我無法到現在」,2021/02/25,已結案,1153992,明細,https://tw.appledaily.com/headline/20210225/ACBYKJ2DVRGKDGR7CCLPT6JQGM/,https://tw.feature.appledaily.com/charity/projdetail/A5087
A5085,不菸壯男乾咳驚罹肺腺癌末　「只想好好陪幼女」,2021/02/23,已結案,973368,明細,https://tw.appledaily.com/headline/20210223/H4LMIYMA6ZBKPHLWF7L234ER3I/,https://tw.feature.appledaily.com/charity/projdetail/A5085
A5084,單親爸苦養3兒　高三子撞傷從軍撐家夢碎,2021/02/22,已結案,1279502,明細,https://tw.appledaily.com/headline/20210222/NFI6TXQVANFHZN7AMUE5ENUFIM/,https://tw.feature.appledaily.com/charity/projdetail/A5084
A5083,癌男憂6口老病幼　撐家妻打氣「會守護家」,2021/02/19,已結案,1337339,明細,https://tw.appledaily.com/headline/20210219/FZ7EQF5R6JAVFJ4CBBOOIEEKDA/,https://tw.feature.appledaily.com/charity/projdetail/A5083
A5082,男顧中風妻盼復健成功　「國三女不中輟」,2021/02/18,已結案,1039903,明細,https://tw.appledaily.com/headline/20210218/NOSA234Z7FFVVKJATHABZSR334/,https://tw.feature.appledaily.com/charity/projdetail/A5082
A5081,「不怕治療痛苦」　癌男求生就怕病妻弱子失依,2021/02/17,已結案,1097170,明細,https://tw.appledaily.com/headline/20210217/75LZZZCD6JH5FPE4X2DO2GBQ4Y/,https://tw.feature.appledaily.com/charity/projdetail/A5081
A5080,癌男拼撐家復發　曾罹癌鬱妻咬牙「換我扛」,2021/02/09,已結案,1338466,明細,https://tw.appledaily.com/headline/20210209/JQL4T2ORRFG4HCF73L3IVHMI2A/,https://tw.feature.appledaily.com/charity/projdetail/A5080
A5079,夫重病待換心　妻扛顧再打2份工勇撐5口,2021/02/08,已結案,1279868,明細,https://tw.appledaily.com/headline/20210208/D4UNF3XVEJBFZCSBFXJPOQTEPY/,https://tw.feature.appledaily.com/charity/projdetail/A5079
A5078,婦為4子女勇抗癌　盼牛年健康與家人團聚,2021/02/05,已結案,1306624,明細,https://tw.appledaily.com/headline/20210205/MOKL2XOY6NFLJAQWE3PWKR5IIY/,https://tw.feature.appledaily.com/charity/projdetail/A5078
A5077,單親爸病重憂離世　「放不下相依高一女」,2021/02/04,已結案,1243893,明細,https://tw.appledaily.com/headline/20210204/3HDRNV6PGVBOJJT5J4BVY6N7IU/,https://tw.feature.appledaily.com/charity/projdetail/A5077
A5076,婦撐顧中風夫3子女　堅強做代工過年關,2021/02/03,已結案,1303678,明細,https://tw.appledaily.com/headline/20210203/NKQSVPM74NBMVBHTVGPGPI54FA/,https://tw.feature.appledaily.com/charity/projdetail/A5076
A5075,單親爸驚罹癌「內心哭泣」　為3子女盼治療順利,2021/02/02,已結案,1177423,明細,https://tw.appledaily.com/headline/20210202/AV357XDSDFBBNAE5OLOA5VAOEM/,https://tw.feature.appledaily.com/charity/projdetail/A5075
A5073,顧家男罹癌愁擁2幼子　「為他們要撐下去」,2021/01/29,已結案,1290241,明細,https://tw.appledaily.com/headline/20210129/JQ6GOPLHUFDORCCBLI5RB5Z6IE/,https://tw.feature.appledaily.com/charity/projdetail/A5073
A5072,男顧3子女病妻　不捨「她為家庭付出很多」,2021/01/28,已結案,1361238,明細,https://tw.appledaily.com/headline/20210128/ZLUHR3LO45FPZBI3PO22LCAACY/,https://tw.feature.appledaily.com/charity/projdetail/A5072
A5071,父病重母罹癌　國二獨子「讀教建班快助家計」,2021/01/27,已結案,1416022,明細,https://tw.appledaily.com/headline/20210127/QLQE5GSUDRDTHGYRBJDVDIPEKE/,https://tw.feature.appledaily.com/charity/projdetail/A5071
A5070,母癱父難工作　子女齊心撐住家「應該承擔的」,2021/01/26,已結案,970806,明細,https://tw.appledaily.com/headline/20210126/AOSANF3F5VA4VGCYEG2RB55DXI/,https://tw.feature.appledaily.com/charity/projdetail/A5070
A5069,嬤為3孫4度抗癌　「想多活照顧他們」,2021/01/25,已結案,1294683,明細,https://tw.appledaily.com/headline/20210125/5KXBX5MVMRA2NLVKZIBXXGPT6Q/,https://tw.feature.appledaily.com/charity/projdetail/A5069
A5068,母停工顧肝病中風父　高一子休學撐5口,2021/01/22,已結案,1201814,明細,https://tw.appledaily.com/headline/20210122/KFZHXQSSUVBF5PDME7OPHPRO2U/,https://tw.feature.appledaily.com/charity/projdetail/A5068
A5067,撐家女關節炎病變倒下　憂拖累雙親「快好起」,2021/01/21,已結案,953730,明細,https://tw.appledaily.com/headline/20210121/J6BEN2ZNBRDW7MIEBQDUXUNXAQ/,https://tw.feature.appledaily.com/charity/projdetail/A5067
A5066,壯碩父罹癌孱弱　高一女盼「爸不要離開我們」,2021/01/20,已結案,927666,明細,https://tw.appledaily.com/headline/20210120/C7TNX5B5RBDSZL6AUUURJAT4OQ/,https://tw.feature.appledaily.com/charity/projdetail/A5066
A5065,男中風痛哭　連累高一女休學更憂4歲子,2021/01/18,已結案,1254422,明細,https://tw.appledaily.com/headline/20210118/PP2WTE74EBEINGXVG2WTZS5OGE/,https://tw.feature.appledaily.com/charity/projdetail/A5065
A5064,父癌末　高二子盼明年考上警專扛家計,2021/01/15,已結案,883905,明細,https://tw.appledaily.com/headline/20210115/YCWKHC2YXVF3FGKUFRZVZQJK64/,https://tw.feature.appledaily.com/charity/projdetail/A5064
A5063,癌男憂5歲子沒有爸爸　「愁苦如千斤重」,2021/01/14,已結案,1015532,明細,https://tw.appledaily.com/headline/20210114/VHAH5LWW6JBNXGY3HSBU3WI2G4/,https://tw.feature.appledaily.com/charity/projdetail/A5063
A5062,老鞋匠驚腮腺癌轉胰臟　憂子女還未成年,2021/01/13,已結案,1017608,明細,https://tw.appledaily.com/headline/20210113/2TLWS2U46ZASFKALOOFF67VVDE/,https://tw.feature.appledaily.com/charity/projdetail/A5062
A5061,大四女休學顧中風養父　「他是我最重要的人」,2021/01/12,已結案,1402970,明細,https://tw.appledaily.com/headline/20210112/K2EURJPPH5F4FGE3S2FTL6N7MY/,https://tw.feature.appledaily.com/charity/projdetail/A5061
A5060,單親爸抱病做工瘦57公斤　「家真的沒辦法」,2021/01/11,已結案,1230505,明細,https://tw.appledaily.com/headline/20210111/DASJY6GKBJDFHDOH4DR27RVLOE/,https://tw.feature.appledaily.com/charity/projdetail/A5060
A5059,天真3幼女不知癌父病重　好爸爸「心很酸」,2021/01/08,已結案,1468790,明細,https://tw.appledaily.com/headline/20210108/QLSL46DWAJDMBIFWMFCXWBRBOA/,https://tw.feature.appledaily.com/charity/projdetail/A5059
A5058,悲情嬤養大孫未料撞癱　「再繼續顧3歲曾孫」,2021/01/07,已結案,1348058,明細,https://tw.appledaily.com/headline/20210107/D76EK7HHGVBD7EUECI7C4LNOIY/,https://tw.feature.appledaily.com/charity/projdetail/A5058
A5057,男罹癌後愁4口家計陷憂鬱　妻嘆「家變樣了」,2021/01/06,已結案,1049514,明細,https://tw.appledaily.com/headline/20210106/EW2WSMPKSVF45NGTPREBI77ABE/,https://tw.feature.appledaily.com/charity/projdetail/A5057
A5056,單親癌爸相依糖尿病兒　「盼子自立才能放心」,2021/01/05,已結案,1155713,明細,https://tw.appledaily.com/headline/20210105/WLWX6SWPX5FF3KSH25NZCZNJYQ/,https://tw.feature.appledaily.com/charity/projdetail/A5056
A5055,重病單親母為兒女努力呼吸　「我很愛我孩子」,2021/01/04,已結案,1349745,明細,https://tw.appledaily.com/headline/20210104/L2NRSJW6NBBERPLLOFSUZXEHN4/,https://tw.feature.appledaily.com/charity/projdetail/A5055
A5054,單親廚師爸罹舌癌　「拖累孩子很對不起」,2020/12/31,已結案,1079219,明細,https://tw.appledaily.com/headline/20201231/QTZ6HITBIZDSJJC3WYTGEVUMIQ/,https://tw.feature.appledaily.com/charity/projdetail/A5054
A5053,22歲單親媽力抗淋巴癌　「幼女是最大精神支柱」,2020/12/30,已結案,1546338,明細,https://tw.appledaily.com/headline/20201230/DNK5XU454RDLFBZUOZ7JE3LPVU/,https://tw.feature.appledaily.com/charity/projdetail/A5053
A5052,壯年男突罹癌　心酸泛淚盼過關「陪子成長」,2020/12/29,已結案,1145504,明細,https://tw.appledaily.com/headline/20201229/GZUWZHACXRHQNLLO5P5VRLV2TI/,https://tw.feature.appledaily.com/charity/projdetail/A5052
A5051,扛家單親爸癌末　「面臨生死放不下3子女」,2020/12/28,已結案,1714112,明細,https://tw.appledaily.com/headline/20201228/GJWNVFOJTJCJPMLYRRPAF3XGWI/,https://tw.feature.appledaily.com/charity/projdetail/A5051
A5050,子憨女幼　男二度中風哭喊 「爸爸拖累你們」,2020/12/25,已結案,1228079,明細,https://tw.appledaily.com/headline/20201225/GR4KVEUJENBYXGFJKQHPVEBKFI/,https://tw.feature.appledaily.com/charity/projdetail/A5050
A5049,單親母癌復發心驚　為2子女「只能繼續拚」,2020/12/24,已結案,1614174,明細,https://tw.appledaily.com/headline/20201224/LRGFALQ2DNCITAXYFB65P6ZKQI/,https://tw.feature.appledaily.com/charity/projdetail/A5049
A5048,食道癌男轉腦肺　妻「兒才11歲 不能哭太久」,2020/12/23,已結案,1277907,明細,https://tw.appledaily.com/headline/20201223/EYEBKUTHHFFOLHDFAAYYTS4NZE/,https://tw.feature.appledaily.com/charity/projdetail/A5048
A5047,妻做資源回收扛家顧癌夫　「懷抱希望不放棄」,2020/12/21,已結案,1206055,明細,https://tw.appledaily.com/headline/20201221/K46JVNOUY5ENRASAAKSYZW7AVE/,https://tw.feature.appledaily.com/charity/projdetail/A5047
A5046,女單親又中風　愧疚娘家父母「顧我苦扛生計」,2020/12/18,已結案,1194407,明細,https://tw.appledaily.com/headline/20201218/5FWZKOPRAJCJXK2RU3AU2EJ7EM/,https://tw.feature.appledaily.com/charity/projdetail/A5046
A5045,父逝母也罹癌倒　女棄求學路苦撐3口,2020/12/17,已結案,1698462,明細,https://tw.appledaily.com/headline/20201217/3UFJM2G66REVLBGUJ6PAQDE7LI/,https://tw.feature.appledaily.com/charity/projdetail/A5045
A5043,夫曾心疾撿回命今中風重癱　家人同心抗戰,2020/12/16,已結案,954696,明細,https://tw.appledaily.com/headline/20201216/AUQVOLZHHNBQZJNLLXAR7FCQPY/,https://tw.feature.appledaily.com/charity/projdetail/A5043
A5044,眼癌童嬤謝230萬善款赴日救視力 感恩貴人們,2020/12/15,已結案,2303610,明細,https://tw.appledaily.com/headline/20201215/CP2SGIUJU5FDNCH2RO3EYWTGN4/,https://tw.feature.appledaily.com/charity/projdetail/A5044
A5042,深山夫妻接連罹癌惡化 「彼此顧到最後」,2020/12/14,已結案,1266699,明細,https://tw.appledaily.com/headline/20201214/Y3MDGKB2OJFAPFJKFJ3KKLEZMU/,https://tw.feature.appledaily.com/charity/projdetail/A5042
A5041,10歲童憂母病 緊擁呼喊「媽媽不要離開我」,2020/12/11,已結案,1446076,明細,https://tw.appledaily.com/headline/20201211/6LFVZMID6VG67BUKDXKE2BY4AY/,https://tw.feature.appledaily.com/charity/projdetail/A5041
A5040,單親爸癌病重 「本想照顧長輩 變成他們顧我」,2020/12/10,已結案,1232677,明細,https://tw.appledaily.com/headline/20201210/UT4HPF52J5FYFNTPV7WNEDHKYQ/,https://tw.feature.appledaily.com/charity/projdetail/A5040
A5039,單親子摔成癱 顏損嬤扛顧2孫「很艱困」,2020/12/09,已結案,1366293,明細,https://tw.appledaily.com/headline/20201209/UOC55IIV5RAWLKZENXX3QHY3LI/,https://tw.feature.appledaily.com/charity/projdetail/A5039
A5038,癌男失語難再撐家 盼好起不連累妻小,2020/12/07,已結案,1255453,明細,https://tw.appledaily.com/headline/20201207/BUOFHTL62FHNBNU7YWDM25I6VE/,https://tw.feature.appledaily.com/charity/projdetail/A5038
A5037,癌男努力求活 妻憂幼子要爸爸「我給不了」,2020/12/04,已結案,1226657,明細,https://tw.appledaily.com/headline/20201204/BD5IGLQGEBGRRIPZEMUUCROHPU/,https://tw.feature.appledaily.com/charity/projdetail/A5037
A5036,壯男罹腦癌 病母把屎尿「很對不起她」,2020/12/03,已結案,1172819,明細,https://tw.appledaily.com/headline/20201203/IPGFJOBRHRFCVKJKCMHSN6ZSUI/,https://tw.feature.appledaily.com/charity/projdetail/A5036
A5035,男下咽癌復發失語 憂2女才讀小學,2020/12/02,已結案,1625581,明細,https://tw.appledaily.com/headline/20201202/UUY3LT2N3RGQTLQMFEAKV5CYTM/,https://tw.feature.appledaily.com/charity/projdetail/A5035
A5034,婦腸癌轉肺憂拖累家人 夫做工「一起面對」,2020/12/01,已結案,946085,明細,https://tw.appledaily.com/headline/20201201/K76BWOAU5BEONFNI3KBNVRI7BA/,https://tw.feature.appledaily.com/charity/projdetail/A5034
A5033,癌末爸撐病體賣水果 「兒子才小三」,2020/11/30,已結案,1386508,明細,https://tw.appledaily.com/headline/20201130/ILGHMKAFRFFFVBEBIKNIB4FLOA/,https://tw.feature.appledaily.com/charity/projdetail/A5033
A5032,婦顧癌夫3子女愁落淚 「再苦還是要盡力擔」,2020/11/27,已結案,1442767,明細,https://tw.appledaily.com/headline/20201127/GLAQQCVAJ5EM7H35JZYUHEPX6A/,https://tw.feature.appledaily.com/charity/projdetail/A5032
A5031,單親媽卵巢癌轉移小腦　擁小六女「奮力一搏」,2020/11/26,已結案,1526451,明細,https://tw.appledaily.com/headline/20201126/DZ7DHSTRUZA7VHBKCFD6II7VE4/,https://tw.feature.appledaily.com/charity/projdetail/A5031
